Timestamp (ms),EMG Value
12477,931
12479,931
12481,931
12483,931
12485,931
12487,931
12489,931
12491,931
12493,931
12495,932
12497,931
12499,931
12501,931
12503,932
12505,931
12507,931
12509,932
12511,931
12513,931
12515,932
12517,932
12519,932
12521,931
12523,932
12525,931
12527,932
12529,931
12531,931
12533,931
12535,931
12537,931
12539,931
12541,931
12543,931
12545,931
12547,931
12549,932
12551,931
12553,931
12555,931
12557,932
12559,932
12562,932
12564,932
12566,932
12568,932
12570,931
12572,931
12574,932
12576,931
12578,931
12580,931
12582,931
12584,931
12586,932
12588,932
12590,931
12592,931
12594,931
12596,932
12598,932
12600,931
12602,931
12605,931
12607,931
12609,931
12611,931
12613,931
12615,931
12617,931
12619,931
12621,931
12623,931
12625,931
12627,931
12629,931
12631,931
12633,931
12635,931
12637,931
12639,931
12641,931
12643,931
12645,931
12647,931
12649,931
12651,931
12653,931
12655,931
12657,931
12659,931
12661,931
12663,931
12665,931
12667,931
12669,931
12671,931
12673,931
12675,932
12677,932
12679,931
12681,931
12683,932
12685,931
12687,932
12690,931
12692,931
12694,931
12696,931
12698,931
12700,931
12702,931
12704,931
12706,931
12708,931
12710,931
12712,931
12714,931
12716,931
12718,931
12720,931
12722,931
12724,931
12726,931
12728,931
12730,931
12733,931
12735,931
12737,931
12739,931
12741,931
12743,931
12745,931
12747,931
12749,931
12751,931
12753,931
12755,931
12757,931
12759,931
12761,931
12763,931
12765,931
12767,931
12769,931
12771,931
12773,931
12775,931
12777,918
12779,887
12781,850
12783,821
12785,790
12787,763
12789,804
12791,866
12793,931
12795,931
12797,931
12799,931
12801,931
12803,931
12805,931
12807,931
12809,931
12811,931
12813,931
12815,931
12818,931
12820,930
12822,908
12824,871
12826,831
12828,796
12830,763
12832,731
12834,701
12836,680
12838,654
12840,631
12842,611
12844,625
12846,621
12848,647
12850,649
12852,629
12854,610
12856,596
12858,578
12861,568
12863,586
12865,581
12867,605
12869,626
12871,612
12873,654
12875,653
12877,645
12879,632
12881,608
12883,586
12885,564
12887,544
12889,523
12891,508
12893,493
12895,486
12897,467
12899,451
12901,432
12903,424
12905,409
12907,428
12909,426
12911,452
12913,463
12915,475
12917,486
12919,502
12921,511
12923,505
12925,510
12927,500
12929,482
12931,506
12933,528
12935,530
12937,558
12939,603
12941,601
12943,577
12946,562
12948,538
12950,518
12952,513
12954,499
12956,488
12958,476
12960,456
12962,445
12964,428
12966,445
12968,460
12970,483
12972,501
12974,514
12976,593
12978,610
12980,590
12982,573
12984,553
12986,531
12989,553
12991,575
12993,567
12995,577
12997,569
12999,557
13001,574
13003,572
13005,560
13007,536
13009,529
13011,510
13013,494
13015,477
13017,458
13019,443
13021,449
13023,467
13025,456
13027,452
13029,445
13031,443
13033,453
13035,467
13037,460
13039,484
13041,560
13043,570
13045,655
13047,669
13049,645
13051,628
13053,602
13055,590
13057,581
13059,582
13061,561
13063,538
13065,525
13067,512
13069,511
13071,509
13074,520
13076,551
13078,681
13080,675
13082,665
13084,646
13086,620
13088,605
13090,627
13092,650
13094,679
13096,726
13098,897
13100,931
13102,931
13104,931
13106,931
13108,930
13110,891
13112,854
13114,821
13117,798
13119,767
13121,801
13123,879
13125,889
13127,931
13129,931
13131,931
13133,931
13135,931
13137,931
13139,931
13141,931
13143,919
13145,897
13147,865
13149,852
13151,826
13153,818
13155,820
13157,799
13159,800
13161,792
13163,820
13165,809
13167,838
13169,855
13171,840
13173,813
13175,809
13177,820
13179,931
13181,931
13183,931
13185,931
13187,931
13189,931
13191,931
13193,931
13195,931
13197,931
13199,931
13202,931
13204,926
13206,887
13208,851
13210,813
13212,777
13214,749
13216,767
13218,795
13220,775
13222,792
13224,817
13226,803
13228,779
13230,783
13232,762
13234,776
13236,780
13238,753
13240,730
13242,733
13245,744
13247,722
13249,724
13251,713
13253,708
13255,723
13257,698
13259,677
13261,687
13263,689
13265,700
13267,686
13269,665
13271,642
13273,621
13275,621
13277,648
13279,638
13281,643
13283,656
13285,638
13287,630
13289,604
13291,578
13293,589
13295,657
13297,663
13299,722
13301,782
13303,788
13305,831
13307,819
13309,856
13311,894
13313,886
13315,856
13317,837
13319,812
13321,778
13323,749
13325,719
13327,688
13330,659
13332,634
13334,611
13336,600
13338,592
13340,570
13342,555
13344,543
13346,522
13348,501
13350,515
13352,558
13354,556
13356,575
13358,588
13360,577
13362,561
13364,557
13366,536
13368,516
13370,515
13373,526
13375,522
13377,510
13379,536
13381,599
13383,615
13385,638
13387,711
13389,739
13391,719
13393,703
13395,680
13397,657
13399,630
13401,602
13403,575
13405,553
13407,534
13409,524
13411,535
13413,534
13415,525
13417,540
13419,551
13421,530
13423,508
13425,487
13427,468
13429,451
13431,444
13433,494
13435,552
13437,551
13439,609
13441,679
13443,687
13445,659
13447,632
13449,606
13451,584
13453,564
13455,544
13458,528
13460,520
13462,513
13464,495
13466,478
13468,465
13470,460
13472,448
13474,430
13476,412
13478,395
13480,379
13482,363
13484,348
13486,332
13488,318
13490,305
13492,296
13494,291
13496,287
13498,277
13501,281
13503,283
13505,272
13507,260
13509,249
13511,238
13513,228
13515,218
13517,209
13519,200
13521,192
13523,184
13525,178
13527,171
13529,164
13531,158
13533,151
13535,145
13537,139
13539,134
13541,131
13543,128
13545,127
13547,124
13549,121
13551,118
13553,113
13555,112
13557,110
13559,106
13561,102
13563,98
13565,196
13567,239
13569,259
13571,267
13573,374
13575,395
13577,410
13579,417
13581,418
13583,413
13586,399
13588,389
13590,379
13592,369
13594,360
13596,346
13598,331
13600,320
13602,313
13604,302
13606,290
13608,279
13610,268
13612,257
13614,247
13616,241
13618,232
13620,223
13622,216
13624,211
13626,206
13629,202
13631,197
13633,194
13635,191
13637,184
13639,176
13641,170
13643,163
13645,158
13647,152
13649,151
13651,146
13653,143
13655,138
13657,134
13659,131
13661,126
13663,125
13665,121
13667,118
13669,114
13671,112
13673,111
13675,107
13677,104
13679,106
13681,107
13683,103
13685,100
13687,97
13689,96
13691,102
13693,105
13695,103
13697,101
13699,98
13701,94
13703,93
13705,93
13707,90
13709,87
13711,90
13714,92
13716,94
13718,95
13720,98
13722,97
13724,97
13726,101
13728,100
13730,97
13732,94
13734,96
13736,100
13738,106
13740,107
13742,104
13744,102
13746,100
13748,105
13750,104
13752,103
13754,104
13757,109
13759,111
13761,119
13763,125
13765,126
13767,128
13769,128
13771,124
13773,132
13775,136
13777,154
13779,158
13781,158
13783,154
13785,151
13787,153
13789,153
13791,147
13793,144
13795,139
13797,134
13799,133
13801,130
13803,132
13805,136
13807,141
13809,141
13811,140
13813,140
13815,146
13817,145
13819,142
13821,137
13823,140
13825,141
13827,145
13829,144
13831,144
13833,139
13835,134
13837,130
13839,127
13842,125
13844,124
13846,121
13848,116
13850,114
13852,110
13854,106
13856,106
13858,103
13860,102
13862,99
13864,97
13866,102
13868,104
13870,102
13872,101
13874,102
13876,99
13878,97
13880,95
13882,96
13885,94
13887,92
13889,90
13891,87
13893,84
13895,81
13897,79
13899,76
13901,75
13903,72
13905,70
13907,67
13909,65
13911,63
13913,61
13915,59
13917,62
13919,63
13921,64
13923,63
13925,63
13927,63
13929,61
13931,59
13933,59
13935,58
13937,58
13939,56
13941,61
13943,61
13945,62
13947,59
13949,57
13951,56
13953,55
13955,54
13957,52
13959,51
13961,49
13963,47
13965,46
13967,44
13970,43
13972,43
13974,42
13976,42
13978,45
13980,47
13982,47
13984,46
13986,47
13988,53
13990,65
13992,89
13994,110
13996,112
13998,138
14000,173
14002,191
14004,190
14006,186
14008,178
14010,173
14013,168
14015,165
14017,164
14019,165
14021,172
14023,175
14025,172
14027,169
14029,166
14031,162
14033,162
14035,169
14037,172
14039,189
14041,190
14043,223
14045,264
14047,268
14049,279
14051,291
14053,298
14055,306
14057,324
14059,321
14061,349
14063,395
14065,395
14067,406
14069,413
14071,402
14073,411
14075,415
14077,405
14079,399
14081,409
14083,414
14085,403
14087,400
14089,388
14091,397
14093,407
14095,399
14098,409
14100,398
14102,401
14104,398
14106,433
14108,458
14110,455
14112,441
14114,466
14116,506
14118,526
14120,523
14122,566
14124,575
14126,566
14128,577
14130,583
14132,571
14134,570
14136,573
14138,557
14141,554
14143,538
14145,515
14147,506
14149,549
14151,569
14153,562
14155,613
14157,720
14159,776
14161,777
14163,806
14165,788
14167,808
14169,815
14171,803
14173,817
14175,819
14177,791
14179,784
14181,768
14183,768
14185,793
14187,796
14189,796
14191,828
14193,822
14195,791
14197,776
14199,774
14201,776
14203,814
14205,870
14207,865
14209,931
14211,931
14213,931
14215,931
14217,931
14219,931
14221,931
14223,931
14226,931
14228,931
14230,931
14232,931
14234,931
14236,931
14238,931
14240,931
14242,931
14244,931
14246,931
14248,931
14250,931
14252,931
14254,931
14256,931
14258,931
14260,931
14262,931
14264,931
14266,931
14269,931
14271,931
14273,931
14275,931
14277,931
14279,931
14281,931
14283,931
14285,931
14287,931
14289,931
14291,931
14293,931
14295,931
14297,931
14299,931
14301,931
14303,931
14305,931
14307,931
14309,931
14311,931
14313,931
14315,931
14317,931
14319,931
14321,931
14323,931
14325,931
14327,931
14329,931
14331,931
14333,931
14335,931
14337,931
14339,931
14341,931
14343,931
14345,931
14347,931
14349,931
14351,931
14354,931
14356,931
14358,931
14360,931
14362,931
14364,931
14366,931
14368,931
14370,931
14372,931
14374,931
14376,931
14378,931
14380,931
14382,931
14384,931
14386,931
14388,931
14390,931
14392,931
14394,931
14397,931
14399,931
14401,931
14403,931
14405,931
14407,931
14409,931
14411,931
14413,931
14415,931
14417,931
14419,931
14421,931
14423,931
14425,931
14427,931
14429,931
14431,931
14433,931
14435,931
14437,932
14439,931
14441,932
14443,931
14445,931
14447,931
14449,932
14451,931
14453,931
14455,931
14457,931
14459,931
14461,931
14463,931
14465,931
14467,931
14469,932
14471,931
14473,931
14475,931
14477,931
14479,931
14482,931
14484,931
14486,931
14488,932
14490,931
14492,931
14494,931
14496,931
14498,931
14500,931
14502,931
14504,932
14506,931
14508,931
14510,932
14512,931
14514,931
14516,931
14518,931
14520,931
14522,931
14525,931
14527,932
14529,932
14531,931
14533,931
14535,931
14537,931
14539,931
14541,931
14543,931
14545,931
14547,931
14549,931
14551,932
14553,932
14555,932
14557,932
14559,931
14561,931
14563,931
14565,932
14567,931
14569,931
14571,932
14573,931
14575,931
14577,931
14579,931
14581,931
14583,932
14585,931
14587,931
14589,931
14591,931
14593,931
14595,931
14597,931
14599,931
14601,931
14603,931
14605,931
14607,932
14610,931
14612,931
14614,931
14616,931
14618,931
14620,931
14622,931
14624,931
14626,931
14628,931
14630,932
14632,932
14634,931
14636,931
14638,931
14640,931
14642,931
14644,931
14646,931
14648,931
14650,932
14653,931
14655,932
14657,931
14659,931
14661,931
14663,931
14665,931
14667,931
14669,931
14671,931
14673,931
14675,931
14677,931
14679,931
14681,931
14683,931
14685,931
14687,931
14689,931
14691,932
14693,931
14695,932
14697,931
14699,931
14701,931
14703,931
14705,931
14707,931
14709,931
14711,931
14713,931
14715,931
14717,931
14719,931
14721,931
14723,931
14725,931
14727,931
14729,931
14731,931
14733,931
14735,931
14738,931
14740,931
14742,931
14744,931
14746,931
14748,931
14750,931
14752,931
14754,931
14756,931
14758,931
14760,931
14762,930
14764,931
14766,931
14768,931
14770,931
14772,931
14774,931
14776,931
14778,930
14781,896
14783,859
14785,822
14787,788
14789,757
14791,725
14793,700
14795,672
14797,656
14799,654
14801,661
14803,669
14805,675
14807,677
14809,675
14811,654
14813,646
14815,626
14817,626
14819,613
14821,602
14823,604
14825,610
14827,619
14829,653
14831,703
14833,681
14835,692
14837,685
14839,659
14841,631
14843,608
14845,582
14847,558
14849,579
14851,601
14853,622
14855,654
14857,629
14859,605
14861,583
14863,575
14866,556
14868,540
14870,518
14872,500
14874,486
14876,495
14878,497
14880,502
14882,508
14884,492
14886,478
14888,475
14890,462
14892,504
14894,507
14896,536
14898,538
14900,541
14902,541
14904,551
14906,582
14909,576
14911,578
14913,582
14915,571
14917,559
14919,538
14921,516
14923,495
14925,699
14927,707
14929,695
14931,673
14933,682
14935,718
14937,703
14939,680
14941,679
14943,675
14945,703
14947,711
14949,731
14951,729
14953,709
14955,721
14957,732
14959,721
14961,704
14963,701
14965,734
14967,747
14969,801
14971,800
14973,780
14975,773
14977,749
14979,725
14981,694
14983,663
14985,639
14987,628
14989,621
14991,612
14994,603
14996,613
14998,748
15000,773
15002,901
15004,930
15006,930
15008,909
15010,883
15012,853
15014,865
15016,850
15018,850
15020,880
15022,875
15024,903
15026,895
15028,917
15030,929
15032,905
15034,927
15037,904
15039,864
15041,828
15043,807
15045,798
15047,773
15049,749
15051,731
15053,725
15055,749
15057,783
15059,804
15061,874
15063,866
15065,837
15067,822
15069,796
15071,781
15073,771
15075,757
15077,730
15079,720
15081,702
15083,722
15085,797
15087,795
15089,820
15091,843
15093,843
15095,829
15097,818
15099,805
15101,784
15103,770
15105,798
15107,812
15109,796
15111,931
15113,931
15115,931
15117,930
15119,923
15122,902
15124,916
15126,881
15128,858
15130,858
15132,859
15134,831
15136,830
15138,835
15140,814
15142,805
15144,910
15146,930
15148,931
15150,931
15152,931
15154,931
15156,931
15158,931
15160,931
15162,931
15165,930
15167,898
15169,873
15171,854
15173,824
15175,795
15177,775
15179,744
15181,714
15183,684
15185,657
15187,646
15189,693
15191,689
15193,715
15195,761
15197,768
15199,808
15201,814
15203,798
15205,818
15207,807
15209,772
15211,764
15213,782
15215,784
15217,830
15219,877
15221,876
15223,889
15225,867
15227,860
15229,827
15231,796
15233,772
15235,741
15237,740
15239,741
15241,721
15243,726
15245,705
15247,689
15250,663
15252,647
15254,626
15256,599
15258,578
15260,576
15262,563
15264,540
15266,527
15268,514
15270,520
15272,542
15274,548
15276,558
15278,603
15280,599
15282,593
15284,580
15286,562
15288,538
15290,519
15293,537
15295,565
15297,552
15299,538
15301,546
15303,553
15305,537
15307,542
15309,531
15311,511
15313,489
15315,467
15317,449
15319,433
15321,419
15323,407
15325,407
15327,420
15329,425
15331,414
15333,420
15335,423
15337,422
15339,469
15341,499
15343,484
15345,491
15347,509
15349,501
15351,482
15353,468
15355,455
15357,467
15359,495
15361,501
15363,482
15365,461
15367,442
15369,433
15371,422
15373,431
15375,460
15378,464
15380,471
15382,506
15384,507
15386,491
15388,486
15390,481
15392,476
15394,463
15396,446
15398,443
15400,447
15402,442
15404,426
15406,417
15408,406
15410,402
15412,426
15414,442
15416,433
15418,454
15421,487
15423,484
15425,482
15427,472
15429,455
15431,449
15433,434
15435,421
15437,424
15439,429
15441,417
15443,424
15445,429
15447,414
15449,397
15451,382
15453,374
15455,364
15457,348
15459,344
15461,373
15463,390
15465,397
15467,404
15469,437
15471,450
15473,440
15475,423
15477,406
15479,398
15481,385
15483,373
15485,367
15487,378
15489,404
15491,404
15493,420
15495,452
15497,456
15499,438
15501,418
15503,402
15506,387
15508,375
15510,362
15512,348
15514,334
15516,319
15518,306
15520,295
15522,283
15524,272
15526,261
15528,249
15530,239
15532,229
15534,221
15536,212
15538,204
15540,196
15542,190
15544,184
15546,177
15549,170
15551,165
15553,160
15555,157
15557,152
15559,146
15561,141
15563,135
15565,130
15567,125
15569,120
15571,116
15573,112
15575,108
15577,104
15579,102
15581,99
15583,95
15585,93
15587,91
15589,89
15591,87
15593,86
15595,88
15597,94
15599,96
15601,97
15603,96
15605,93
15607,91
15609,89
15611,87
15613,84
15615,82
15617,81
15619,80
15621,77
15623,76
15625,75
15627,76
15629,75
15631,73
15634,73
15636,72
15638,70
15640,68
15642,65
15644,88
15646,88
15648,87
15650,84
15652,86
15654,85
15656,82
15658,82
15660,90
15662,96
15664,95
15666,99
15668,102
15670,99
15672,95
15674,92
15677,88
15679,85
15681,83
15683,81
15685,89
15687,92
15689,90
15691,91
15693,90
15695,87
15697,86
15699,84
15701,84
15703,84
15705,90
15707,97
15709,103
15711,105
15713,103
15715,102
15717,103
15719,102
15721,104
15723,105
15725,103
15727,104
15729,104
15731,102
15733,100
15735,102
15737,102
15739,102
15741,101
15743,98
15745,98
15747,97
15749,100
15751,98
15753,104
15755,104
15757,101
15759,103
15762,101
15764,98
15766,98
15768,100
15770,99
15772,101
15774,114
15776,115
15778,121
15780,122
15782,119
15784,120
15786,125
15788,126
15790,127
15792,224
15794,236
15796,241
15798,248
15800,253
15802,254
15805,250
15807,240
15809,231
15811,223
15813,219
15815,218
15817,211
15819,206
15821,205
15823,204
15825,204
15827,202
15829,195
15831,189
15833,186
15835,193
15837,191
15839,183
15841,178
15843,175
15845,178
15847,175
15849,180
15851,178
15853,172
15855,174
15857,180
15859,182
15861,190
15863,194
15865,201
15867,201
15869,218
15871,222
15873,237
15875,237
15877,230
15879,226
15881,222
15883,222
15885,214
15887,212
15890,219
15892,215
15894,216
15896,212
15898,208
15900,204
15902,213
15904,215
15906,223
15908,217
15910,209
15912,209
15914,220
15916,218
15918,216
15920,209
15922,212
15924,210
15926,202
15928,194
15930,189
15933,183
15935,177
15937,175
15939,169
15941,170
15943,165
15945,163
15947,162
15949,159
15951,157
15953,161
15955,157
15957,163
15959,163
15961,157
15963,153
15965,157
15967,154
15969,152
15971,151
15973,154
15975,158
15977,154
15979,149
15981,143
15983,141
15985,139
15987,138
15989,134
15991,128
15993,127
15995,125
15997,121
15999,117
16001,114
16003,110
16005,111
16007,110
16009,109
16011,110
16013,112
16015,114
16018,116
16020,114
16022,112
16024,120
16026,126
16028,127
16030,129
16032,127
16034,122
16036,118
16038,113
16040,108
16042,104
16044,100
16046,96
16048,92
16050,89
16052,85
16054,82
16056,79
16058,76
16061,73
16063,71
16065,68
16067,66
16069,63
16071,61
16073,59
16075,58
16077,56
16079,56
16081,56
16083,58
16085,56
16087,56
16089,57
16091,56
16093,58
16095,64
16097,75
16099,93
16101,98
16103,102
16105,128
16107,154
16109,155
16111,162
16113,172
16115,168
16117,179
16119,195
16121,195
16123,203
16125,213
16127,214
16129,223
16131,245
16133,275
16135,278
16137,326
16139,395
16141,415
16143,400
16146,400
16148,419
16150,437
16152,428
16154,438
16156,443
16158,429
16160,421
16162,422
16164,413
16166,407
16168,407
16170,398
16172,382
16174,376
16176,394
16178,409
16180,396
16182,394
16184,380
16186,373
16189,402
16191,420
16193,414
16195,436
16197,461
16199,472
16201,457
16203,457
16205,450
16207,437
16209,432
16211,426
16213,453
16215,478
16217,469
16219,483
16221,517
16223,513
16225,505
16227,530
16229,541
16231,531
16233,522
16235,504
16237,503
16239,505
16241,489
16243,469
16245,470
16247,487
16249,513
16251,555
16253,611
16255,649
16257,679
16259,823
16261,914
16263,894
16265,877
16267,843
16269,811
16271,785
16274,757
16276,726
16278,719
16280,788
16282,870
16284,874
16286,878
16288,906
16290,891
16292,893
16294,906
16296,888
16298,911
16300,890
16302,890
16304,864
16306,853
16308,826
16310,806
16312,808
16314,810
16317,798
16319,824
16321,808
16323,818
16325,845
16327,831
16329,846
16331,874
16333,854
16335,877
16337,885
16339,931
16341,931
16343,931
16345,931
16347,931
16349,931
16351,931
16353,931
16355,931
16357,931
16359,931
16361,931
16363,931
16365,931
16367,931
16369,931
16371,931
16373,931
16375,931
16377,931
16379,931
16381,931
16383,931
16385,931
16387,931
16389,931
16391,931
16393,931
16395,931
16397,931
16399,931
16402,931
16404,931
16406,931
16408,931
16410,931
16412,931
16414,931
16416,931
16418,931
16420,931
16422,931
16424,931
16426,931
16428,931
16430,931
16432,931
16434,931
16436,931
16438,931
16440,931
16442,931
16445,931
16447,931
16449,931
16451,931
16453,931
16455,931
16457,931
16459,931
16461,931
16463,931
16465,931
16467,931
16469,931
16471,931
16473,931
16475,931
16477,931
16479,931
16481,931
16483,931
16485,931
16487,931
16489,931
16491,931
16493,931
16495,931
16497,931
16499,931
16501,931
16503,932
16505,931
16507,931
16509,931
16511,931
16513,931
16515,931
16517,931
16519,931
16521,931
16523,931
16525,931
16527,931
16530,931
16532,931
16534,931
16536,931
16538,931
16540,931
16542,931
16544,931
16546,931
16548,931
16550,931
16552,931
16554,931
16556,932
16558,931
16560,931
16562,931
16564,931
16566,931
16568,932
16570,932
16573,931
16575,931
16577,932
16579,931
16581,931
16583,931
16585,931
16587,931
16589,931
16591,931
16593,932
16595,931
16597,931
16599,931
16601,931
16603,931
16605,931
16607,931
16609,932
16611,931
16613,931
16615,932
16617,931
16619,931
16621,931
16623,932
16625,931
16627,932
16629,932
16631,932
16633,931
16635,932
16637,931
16639,931
16641,931
16643,931
16645,931
16647,931
16649,931
16651,931
16653,931
16655,932
16658,931
16660,932
16662,931
16664,931
16666,931
16668,931
16670,931
16672,931
16674,931
16676,931
16678,931
16680,931
16682,931
16684,931
16686,931
16688,931
16690,931
16692,932
16694,931
16696,931
16698,931
16701,931
16703,932
16705,931
16707,931
16709,932
16711,931
16713,932
16715,931
16717,931
16719,931
16721,931
16723,932
16725,932
16727,931
16729,931
16731,931
16733,931
16735,931
16737,931
16739,931
16741,931
16743,931
16745,932
16747,931
16749,931
16751,932
16753,931
16755,931
16757,931
16759,931
16761,931
16763,931
16765,931
16767,931
16769,931
16771,931
16773,931
16775,931
16777,931
16779,931
16781,932
16783,931
16786,932
16788,931
16790,931
16792,932
16794,931
16796,932
16798,931
16800,931
16802,931
16804,931
16806,931
16808,932
16810,931
16812,931
16814,931
16816,931
16818,931
16820,931
16822,931
16824,932
16826,931
16829,931
16831,931
16833,931
16835,931
16837,931
16839,931
16841,931
16843,931
16845,932
16847,931
16849,931
16851,931
16853,931
16855,932
16857,931
16859,931
16861,932
16863,931
16865,931
16867,931
16869,932
16871,931
16873,931
16875,931
16877,931
16879,931
16881,931
16883,931
16885,931
16887,931
16889,931
16891,931
16893,931
16895,931
16897,931
16899,931
16901,931
16903,931
16905,931
16907,931
16909,931
16911,931
16914,931
16916,931
16918,931
16920,931
16922,931
16924,931
16926,931
16928,931
16930,931
16932,931
16934,931
16936,931
16938,931
16940,931
16942,931
16944,931
16946,931
16948,931
16950,931
16952,931
16954,931
16957,930
16959,927
16961,908
16963,894
16965,859
16967,824
16969,804
16971,784
16973,773
16975,764
16977,734
16979,703
16981,671
16983,641
16985,613
16987,592
16989,574
16991,558
16993,547
16995,536
16997,518
16999,509
17001,493
17003,498
17005,506
17007,495
17009,491
17011,472
17013,455
17015,449
17017,436
17019,424
17021,412
17023,398
17025,389
17027,388
17029,397
17031,416
17033,408
17035,397
17037,384
17039,378
17042,399
17044,430
17046,448
17048,467
17050,535
17052,563
17054,646
17056,673
17058,667
17060,641
17062,615
17064,589
17066,565
17068,541
17070,520
17072,501
17074,480
17076,458
17078,443
17080,427
17082,414
17085,405
17087,398
17089,395
17091,380
17093,383
17095,381
17097,375
17099,407
17101,443
17103,455
17105,461
17107,459
17109,491
17111,497
17113,544
17115,539
17117,527
17119,515
17121,499
17123,482
17125,466
17127,468
17129,502
17131,504
17133,540
17135,553
17137,537
17139,523
17141,527
17143,525
17145,524
17147,532
17149,518
17151,502
17153,506
17155,640
17157,617
17159,597
17161,609
17163,618
17165,612
17167,615
17170,598
17172,590
17174,581
17176,572
17178,554
17180,548
17182,536
17184,514
17186,581
17188,758
17190,809
17192,931
17194,931
17196,931
17198,931
17200,931
17202,931
17204,931
17206,931
17208,930
17210,912
17213,883
17215,869
17217,869
17219,864
17221,879
17223,853
17225,843
17227,840
17229,816
17231,805
17233,779
17235,753
17237,736
17239,708
17241,690
17243,700
17245,686
17247,669
17249,655
17251,749
17253,769
17255,792
17257,890
17259,931
17261,931
17263,931
17265,930
17267,931
17269,931
17271,930
17273,905
17275,882
17277,861
17279,851
17281,828
17283,829
17285,816
17287,808
17289,837
17291,816
17293,796
17295,778
17298,753
17300,774
17302,781
17304,746
17306,716
17308,691
17310,672
17312,648
17314,632
17316,727
17318,851
17320,895
17322,931
17324,931
17326,931
17328,931
17330,931
17332,931
17334,931
17336,931
17338,931
17341,931
17343,931
17345,931
17347,931
17349,931
17351,931
17353,923
17355,882
17357,857
17359,828
17361,796
17363,764
17365,730
17367,703
17369,680
17371,666
17373,657
17375,658
17377,638
17379,619
17381,597
17383,587
17385,603
17387,616
17389,645
17391,646
17393,645
17395,648
17397,622
17399,605
17401,620
17403,605
17405,615
17407,641
17409,623
17411,606
17413,628
17415,712
17417,710
17419,770
17421,820
17423,798
17426,772
17428,740
17430,713
17432,693
17434,686
17436,671
17438,645
17440,632
17442,609
17444,593
17446,608
17448,662
17450,691
17452,691
17454,726
17456,738
17458,719
17460,719
17462,716
17464,708
17466,701
17469,680
17471,650
17473,621
17475,612
17477,622
17479,614
17481,591
17483,573
17485,550
17487,530
17489,512
17491,496
17493,491
17495,494
17497,486
17499,479
17501,463
17503,456
17505,459
17507,448
17509,430
17511,420
17513,420
17515,507
17517,537
17519,578
17521,675
17523,702
17525,683
17527,666
17529,669
17531,661
17533,643
17535,630
17537,606
17539,581
17541,563
17543,550
17545,564
17547,549
17549,553
17551,555
17554,540
17556,539
17558,527
17560,511
17562,509
17564,501
17566,484
17568,464
17570,444
17572,424
17574,406
17576,390
17578,375
17580,361
17582,350
17584,379
17586,432
17588,441
17590,463
17592,513
17594,536
17597,530
17599,511
17601,491
17603,510
17605,560
17607,562
17609,573
17611,606
17613,610
17615,590
17617,566
17619,548
17621,534
17623,517
17625,511
17627,509
17629,505
17631,486
17633,478
17635,485
17637,484
17639,476
17641,459
17643,445
17645,429
17647,413
17649,398
17651,384
17653,370
17655,355
17657,340
17659,325
17661,311
17663,297
17665,284
17667,272
17669,260
17671,249
17673,238
17675,229
17677,219
17679,210
17682,201
17684,193
17686,184
17688,177
17690,169
17692,162
17694,156
17696,149
17698,143
17700,137
17702,132
17704,126
17706,121
17708,116
17710,112
17712,108
17714,104
17716,100
17718,96
17720,92
17722,89
17725,85
17727,82
17729,79
17731,76
17733,73
17735,71
17737,68
17739,66
17741,63
17743,61
17745,60
17747,59
17749,58
17751,56
17753,54
17755,53
17757,52
17759,50
17761,50
17763,49
17765,47
17767,47
17769,48
17771,49
17773,48
17775,47
17777,46
17779,45
17781,44
17783,43
17785,42
17787,41
17789,41
17791,40
17793,42
17795,45
17797,44
17799,43
17801,42
17803,42
17805,44
17807,42
17810,41
17812,40
17814,39
17816,42
17818,43
17820,42
17822,43
17824,43
17826,42
17828,43
17830,44
17832,44
17834,45
17836,44
17838,43
17840,43
17842,42
17844,41
17846,39
17848,38
17850,37
17853,37
17855,36
17857,37
17859,39
17861,42
17863,41
17865,39
17867,39
17869,38
17871,37
17873,36
17875,35
17877,34
17879,33
17881,32
17883,32
17885,31
17887,31
17889,32
17891,136
17893,153
17895,159
17897,167
17899,171
17901,171
17903,171
17905,168
17907,166
17909,168
17911,171
17913,169
17915,166
17917,160
17919,160
17921,160
17923,155
17925,150
17927,144
17929,140
17931,135
17933,134
17935,134
17938,129
17940,127
17942,122
17944,117
17946,113
17948,110
17950,108
17952,105
17954,104
17956,106
17958,106
17960,104
17962,101
17964,105
17966,103
17968,116
17970,123
17972,125
17974,125
17976,124
17978,124
17981,128
17983,126
17985,123
17987,122
17989,121
17991,118
17993,113
17995,112
17997,112
17999,108
18001,106
18003,107
18005,109
18007,106
18009,105
18011,101
18013,98
18015,97
18017,96
18019,98
18021,99
18023,97
18025,98
18027,100
18029,101
18031,101
18033,106
18035,107
18037,108
18039,104
18041,102
18043,103
18045,101
18047,98
18049,104
18051,106
18053,114
18055,119
18057,119
18059,121
18061,123
18063,120
18066,120
18068,118
18070,116
18072,116
18074,121
18076,121
18078,127
18080,128
18082,128
18084,129
18086,129
18088,129
18090,132
18092,135
18094,137
18096,136
18098,138
18100,139
18102,136
18104,135
18106,132
18109,128
18111,124
18113,131
18115,136
18117,136
18119,135
18121,131
18123,129
18125,135
18127,139
18129,138
18131,134
18133,130
18135,128
18137,127
18139,132
18141,127
18143,123
18145,121
18147,118
18149,114
18151,111
18153,108
18155,104
18157,103
